{u'neg': 0.5078331498967319, u'neutral': 0.39071215311164736, u'pos': 0.49216685010326816}
{u'neg': 0.49841562115140015, u'neutral': 0.1661314827550057, u'pos': 0.5015843788485999}
{u'neg': 0.6164449477436331, u'neutral': 0.1449380582804687, u'pos': 0.38355505225636694}
{u'neg': 0.5827139634916739, u'neutral': 0.14708346013234372, u'pos': 0.4172860365083261}
{u'neg': 0.3928957363997787, u'neutral': 0.5216546879449522, u'pos': 0.6071042636002213}
{u'neg': 0.4729180182052597, u'neutral': 0.4959159957031753, u'pos': 0.5270819817947403}
{u'neg': 0.5132335937840333, u'neutral': 0.1437168953061345, u'pos': 0.4867664062159667}
{u'neg': 0.4968864445108576, u'neutral': 0.6751829322019249, u'pos': 0.5031135554891424}
{u'neg': 0.48292916182510237, u'neutral': 0.8354882034056486, u'pos': 0.5170708381748976}
{u'neg': 0.4172722316115728, u'neutral': 0.5355233153589598, u'pos': 0.5827277683884272}
{'neg': 0, 'neutral': 0, 'pos': 0}
{u'neg': 0.4852280390515912, u'neutral': 0.1784473947966001, u'pos': 0.5147719609484088}
{u'neg': 0.43687368196201004, u'neutral': 0.7690956255320508, u'pos': 0.56312631803799}
{u'neg': 0.1346079316713974, u'neutral': 0.5027037943728289, u'pos': 0.8653920683286026}
{u'neg': 0.5456942624808921, u'neutral': 0.7454513797656867, u'pos': 0.45430573751910786}
{u'neg': 0.34444953159669855, u'neutral': 0.5854903436318143, u'pos': 0.6555504684033014}
{u'neg': 0.43779789740281994, u'neutral': 0.7043393217264686, u'pos': 0.5622021025971801}
{u'neg': 0.603777060060821, u'neutral': 0.5876786450226642, u'pos': 0.396222939939179}
{u'neg': 0.5532231123920348, u'neutral': 0.7321988134702274, u'pos': 0.44677688760796513}
{u'neg': 0.4995760380936616, u'neutral': 0.12910293912853502, u'pos': 0.5004239619063384}
{u'neg': 0.404337301823543, u'neutral': 0.8102226531567904, u'pos': 0.595662698176457}
{u'neg': 0.2543367089436963, u'neutral': 0.7382081366161382, u'pos': 0.7456632910563037}
{u'neg': 0.12183312985267403, u'neutral': 0.8093970840899184, u'pos': 0.878166870147326}
{u'neg': 0.5066506548134604, u'neutral': 0.8272909831855845, u'pos': 0.49334934518653956}
{u'neg': 0.395586164183128, u'neutral': 0.7121558156016924, u'pos': 0.604413835816872}
{u'neg': 0.35058376722939544, u'neutral': 0.5442973427997163, u'pos': 0.6494162327706046}
{'neg': 0, 'neutral': 0, 'pos': 0}
{u'neg': 0.4419877924606488, u'neutral': 0.6317461603971032, u'pos': 0.5580122075393512}
{u'neg': 0.2964388894977199, u'neutral': 0.7262939687330195, u'pos': 0.7035611105022801}
{u'neg': 0.49420157718835767, u'neutral': 0.7924079968744634, u'pos': 0.5057984228116423}
{u'neg': 0.5663112782994583, u'neutral': 0.7389722369018976, u'pos': 0.43368872170054173}
{u'neg': 0.28136896374154075, u'neutral': 0.18029882608469694, u'pos': 0.7186310362584593}
{u'neg': 0.5482994598399645, u'neutral': 0.26480471715426196, u'pos': 0.45170054016003547}
{u'neg': 0.5459644967033426, u'neutral': 0.7269355940026015, u'pos': 0.4540355032966574}
{u'neg': 0.37345844637172476, u'neutral': 0.5718883951840539, u'pos': 0.6265415536282752}
{u'neg': 0.21821726262008156, u'neutral': 0.6091657167669579, u'pos': 0.7817827373799184}
{u'neg': 0.6022645469021726, u'neutral': 0.17161062804491659, u'pos': 0.3977354530978274}
{u'neg': 0.26372659633408546, u'neutral': 0.5785880806561742, u'pos': 0.7362734036659145}
{u'neg': 0.4188336869613265, u'neutral': 0.4777190544822822, u'pos': 0.5811663130386735}
{u'neg': 0.4701003373200421, u'neutral': 0.6921874082634828, u'pos': 0.5298996626799579}
{u'neg': 0.40557823020868056, u'neutral': 0.7947809664881484, u'pos': 0.5944217697913194}
{u'neg': 0.487020103261359, u'neutral': 0.5950890614040548, u'pos': 0.512979896738641}
{u'neg': 0.5856375273607942, u'neutral': 0.7122717406587711, u'pos': 0.4143624726392058}
{u'neg': 0.6267391644247139, u'neutral': 0.34933027190032906, u'pos': 0.3732608355752861}
{u'neg': 0.5433856376145931, u'neutral': 0.3150349193963926, u'pos': 0.4566143623854069}
{u'neg': 0.37806203731930954, u'neutral': 0.8293276717458689, u'pos': 0.6219379626806905}
{u'neg': 0.46505809471484094, u'neutral': 0.7790842301680652, u'pos': 0.5349419052851591}
{u'neg': 0.48217198081969403, u'neutral': 0.1659647657688362, u'pos': 0.517828019180306}
{u'neg': 0.3911105900392715, u'neutral': 0.35689660573310417, u'pos': 0.6088894099607285}
{u'neg': 0.6201947035446296, u'neutral': 0.4602054304566426, u'pos': 0.3798052964553704}
{u'neg': 0.6463475023047542, u'neutral': 0.15215991065648535, u'pos': 0.3536524976952458}
{u'neg': 0.1415592074855876, u'neutral': 0.46680637198082015, u'pos': 0.8584407925144124}
{u'neg': 0.42560444240040163, u'neutral': 0.7859191050837594, u'pos': 0.5743955575995984}
{u'neg': 0.6547188974493781, u'neutral': 0.4937245831408387, u'pos': 0.3452811025506219}
{u'neg': 0.6240564657596638, u'neutral': 0.45831376351784164, u'pos': 0.3759435342403362}
{'neg': 0, 'neutral': 0, 'pos': 0}
{u'neg': 0.540127507425846, u'neutral': 0.20643419379844233, u'pos': 0.45987249257415397}
{u'neg': 0.4039539173386677, u'neutral': 0.24809019199089702, u'pos': 0.5960460826613323}
{u'neg': 0.3669293740933598, u'neutral': 0.719109573663847, u'pos': 0.6330706259066402}
{u'neg': 0.5225496357579904, u'neutral': 0.6707489588372727, u'pos': 0.4774503642420096}
{u'neg': 0.38360696333495115, u'neutral': 0.16586124073765998, u'pos': 0.6163930366650489}
{u'neg': 0.24249532761266912, u'neutral': 0.5005734120954438, u'pos': 0.7575046723873309}
{u'neg': 0.39702096268260867, u'neutral': 0.37512000337115786, u'pos': 0.6029790373173913}
{u'neg': 0.5498378657136658, u'neutral': 0.5491395983894766, u'pos': 0.4501621342863342}
{u'neg': 0.3930443620021655, u'neutral': 0.4187988108171858, u'pos': 0.6069556379978345}
{u'neg': 0.49221168873799326, u'neutral': 0.15707143909920016, u'pos': 0.5077883112620067}
{u'neg': 0.4651925048507246, u'neutral': 0.5957157285408389, u'pos': 0.5348074951492754}
{u'neg': 0.3934453330311156, u'neutral': 0.4803564401821589, u'pos': 0.6065546669688844}
{u'neg': 0.262803717193437, u'neutral': 0.7542121871394697, u'pos': 0.737196282806563}
{'neg': 0, 'neutral': 0, 'pos': 0}
{u'neg': 0.4815788377172536, u'neutral': 0.48217269833776305, u'pos': 0.5184211622827464}
{u'neg': 0.4745680665423978, u'neutral': 0.4724488546239744, u'pos': 0.5254319334576022}
{u'neg': 0.3854595374845755, u'neutral': 0.8531223355472912, u'pos': 0.6145404625154245}
{u'neg': 0.39292436628272176, u'neutral': 0.17169153200192402, u'pos': 0.6070756337172782}
{u'neg': 0.22206724381176957, u'neutral': 0.7143720016693709, u'pos': 0.7779327561882304}
{u'neg': 0.5217624942415071, u'neutral': 0.4875519943424385, u'pos': 0.4782375057584929}
{u'neg': 0.4210459846119562, u'neutral': 0.13073139542014756, u'pos': 0.5789540153880438}
{u'neg': 0.17299081365275282, u'neutral': 0.7495060616786553, u'pos': 0.8270091863472472}
{u'neg': 0.3334517894835476, u'neutral': 0.6794011816512248, u'pos': 0.6665482105164524}
{'neg': 0, 'neutral': 0, 'pos': 0}
{u'neg': 0.4562752252130936, u'neutral': 0.5105646590433149, u'pos': 0.5437247747869064}
{u'neg': 0.557034144104605, u'neutral': 0.7173681267170746, u'pos': 0.44296585589539506}
{u'neg': 0.5139226350519418, u'neutral': 0.8814202650766984, u'pos': 0.4860773649480582}
{u'neg': 0.3308669667819437, u'neutral': 0.5340481612809851, u'pos': 0.6691330332180563}
{u'neg': 0.2949435297445798, u'neutral': 0.6148951691310182, u'pos': 0.7050564702554202}
{u'neg': 0.19186117943088732, u'neutral': 0.17790275888275356, u'pos': 0.8081388205691127}
{u'neg': 0.23501471642078242, u'neutral': 0.6679200033677692, u'pos': 0.7649852835792176}
{u'neg': 0.30560412110237745, u'neutral': 0.690005375156718, u'pos': 0.6943958788976226}
{u'neg': 0.4809523175786683, u'neutral': 0.8350736471707707, u'pos': 0.5190476824213317}
{u'neg': 0.3513282918922993, u'neutral': 0.5855963587318133, u'pos': 0.6486717081077007}
{u'neg': 0.31554520002227715, u'neutral': 0.820677166711217, u'pos': 0.6844547999777228}
{u'neg': 0.3636727669979112, u'neutral': 0.8644607378108565, u'pos': 0.6363272330020888}
{u'neg': 0.5434904504051208, u'neutral': 0.8459754165139032, u'pos': 0.4565095495948792}
{u'neg': 0.42594986182384387, u'neutral': 0.46378818293331453, u'pos': 0.5740501381761561}
{u'neg': 0.34473135210276573, u'neutral': 0.6399211213222722, u'pos': 0.6552686478972343}
{u'neg': 0.39007725847587815, u'neutral': 0.25071140850842794, u'pos': 0.6099227415241218}
{u'neg': 0.50244549825908, u'neutral': 0.7285696429081016, u'pos': 0.49755450174092}
